enrichment_id,expression_id,converted_alias,name,log2fc
aael007668,fbgn0034727,fbgn0034727,mrps29,inf
aael027774,fbgn0263111,fbgn0263111,cac,inf
aael005924,none,none,none,4.43
aael005377,none,none,none,4.17
aael025268,fbgn0003435,fbgn0003435,sm,3.93
aael019684,none,none,none,3.75
aael009209,none,none,none,3.49
aael002292,fbgn0036066,fbgn0036066,cg14160,3.3
aael007536,fbgn0035383,fbgn0035383,cpt2,2.93
aael013487,fbgn0032796,fbgn0032796,cyst,2.84
aael004712,none,none,none,2.65
aael024813,fbgn0045479,fbgn0045479,gr64a,2.56
aael003190,none,none,none,2.43
aael006376,fbgn0036612,fbgn0036612,cg4998,2.41
aael009625,fbgn0039040,fbgn0039040,cg13833,2.25
aael005375,fbgn0050438,fbgn0050438,ugt50b3,2.24
aael018189,fbgn0259231,fbgn0259231,ccklr-17d1,2.24
aael015265,fbgn0039879,fbgn0039879,ir100a,2.18
aael013547,fbgn0001133,fbgn0001133,grau,2.17
aael012837,none,none,none,2.13
aael020585,aael020585,none,none,2.03
aael009476,none,none,none,1.9
aael005607,aael005607,none,none,1.88
aael004366,none,none,none,1.87
aael004719,aael004719,none,none,1.86
aael015051,aael015051,none,none,1.8
aael013856,none,none,none,1.76
aael007292,fbgn0040395,fbgn0040395,unc-76,1.75
aael029062,none,none,none,1.71
aael019602,fbgn0051663,fbgn0051663,cg31663,1.64
aael015136,fbgn0037783,fbgn0037783,npc2c,1.61
aael001140,fbgn0015546,fbgn0015546,spel1,1.6
aael010381,fbgn0040259,fbgn0040259,ugt302c1,1.6
aael007815,fbgn0005670,fbgn0005670,cyp4d1,1.56
aael014617,fbgn0038037,fbgn0038037,cyp9f2,1.48
aael004931,fbgn0041630,fbgn0041630,hexo1,1.47
aael006720,fbgn0003607,fbgn0003607,su(var)205,1.47
aael012383,none,none,none,1.46
aael013170,fbgn0051683,fbgn0051683,cg31683,1.4
aael002360,fbgn0038479,fbgn0038479,cg17477,1.38
aael007788,none,none,none,1.37
aael003861,fbgn0086758,fbgn0086758,chinmo,1.35
aael000500,fbgn0028532,fbgn0028532,cg7968,1.25
